# Выбор и контур независимы: коробочка отдельно, значок контура отдельно.
#
# Третье состояние — показ растром — проверяет showsel.txt.
#
# Список сужается фильтром не для удобства: коробочка стои́т у всякой строки, а
# значок контура — только у снимка, и без сужения `check#1` и
# `outline_toggle#1` попали бы в разные строки — независимость подтверждалась
# бы тавтологией. `SAFE` — упаковка снимков Sentinel-1 и -2; имя снимка сюда не
# вписано нарочно, оно у каждого своё.
#
# «Скачанное» и «На просмотре» — синглтоны, поэтому «плюсом» между ними
# переключаются, а не заводят вторые.
#
# Нужно: хотя бы один скачанный снимок .SAFE в runtime/data и сеть — геометрию
# контура знает каталог, и другого места взять её нет.
100 timeout 25000
500 wait tab_menu
700 tap tab_menu
1100 tap new_tab:downloaded
1900 wait query
2100 tap query
2400 type SAFE
3400 wait outline_toggle#1
3500 absent text:выбрано
# Коробочка считается в заголовке и даёт пакетные действия...
3700 tap check#1
4400 wait text:выбрано
4500 expect check_delete
# ...и на шар при этом не кладёт ничего.
4700 tap tab_menu
5100 tap new_tab:shown
5900 absent outline_remove
6100 tap tab_menu
6500 tap new_tab:downloaded
7100 wait outline_toggle#1
# Контур ставит свой значок, и выбора он не трогает.
7300 tap outline_toggle#1
8100 expect text:выбрано
# Снятый выбор контур не уносит.
8300 tap check_clear
9000 absent text:выбрано
9200 tap tab_menu
9600 tap new_tab:shown
10400 wait outline_remove
10600 shot uitest-outline
10800 exit
